Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(1/2, 1)) 6
Troisième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(263/30, 7/5))

Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(9/2, 3)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(27/8, 9/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(89/6, 1))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(267/20, 9/10))

Triangle : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(55/2, 1)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(385/24, 7/12))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(149/4, 7/10))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(149/6, 7/15))

Triangle : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(55/2, 1)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(33/2, 3/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(285/8, 3/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(95/4, 1/2))

Triangle : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(55/2, 1)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(55/3, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(47, 2/5))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(235/6, 1/3))

Triangle : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(55/2, 1)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(55/3, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(175/4, 1/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(35, 2/5))

Triangle : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(55/2, 1)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(55/3, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(115/3, 2/3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(115/4, 1/2))

Triangle : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(55/2, 1)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(77/4, 7/10))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(985/24, 7/12))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(197/6, 7/15))

Triangle : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(55/2, 1)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(165/8, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(295/6, 1/3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(177/4, 3/10))

Triangle : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(55/2, 1)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(165/8, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(81/2, 3/5))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(135/4, 1/2))

Triangle : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(55/2, 1)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(165/8, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(285/8, 3/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(57/2, 3/5))

Triangle : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(55/2, 1)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(22, 4/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(34, 4/5))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(85/3, 2/3))

Triangle : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(28, 1)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(7/3, 1/12))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(52, 1/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(208/15, 1/15))

Triangle : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(28, 1)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(14/5, 1/10))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(164/3, 1/6))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(328/15, 1/15))

Triangle : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(28, 1)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(14/3, 1/6))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(284/5, 1/10))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(568/15, 1/15))

Triangle : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(28, 1)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(14/3, 1/6))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(268/5, 1/5))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(134/5, 1/10))

Triangle : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(28, 1)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(14/3, 1/6))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(236/5, 2/5))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(236/15, 2/15))

Triangle : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(28, 1)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(28/5, 1/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(164/3, 1/6))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(164/5, 1/10))

Triangle : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(28, 1)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(28/5, 1/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(44, 1/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(44/3, 1/6))

Triangle : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(28, 1)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(98/15, 7/30))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(124/3, 7/12))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(496/35, 1/5))

Triangle : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(28, 1)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(7, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(172/3, 1/12))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(688/15, 1/15))

Triangle : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(28, 1)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(7, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(148/3, 1/3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(74/3, 1/6))

Triangle : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(28, 1)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(7, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(44, 1/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(88/5, 1/5))

Triangle : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(28, 1)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(28/3, 1/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(52, 1/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(104/3, 1/6))

Triangle : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(28, 1)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(28/3, 1/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(148/3, 1/3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(148/5, 1/5))

Triangle : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(28, 1)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(28/3, 1/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(36, 3/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(72/5, 3/10))

Triangle : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(28, 1)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(56/5, 2/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(164/3, 1/6))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(656/15, 2/15))

Triangle : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(28, 1)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(56/5, 2/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(116/3, 2/3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(58/3, 1/3))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(11/2, 5)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(11/12, 5/6))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(107/10, 1))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(107/20, 1/2))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(11/2, 5)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(11/12, 5/6))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(47/5, 2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(47/15, 2/3))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(11/2, 5)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(11/10, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(131/12, 5/6))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(131/20, 1/2))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(11/2, 5)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(11/10, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(35/4, 5/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(35/12, 5/6))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(11/2, 5)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(77/60, 7/6))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(197/24, 35/12))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(197/70, 1))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(11/2, 5)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(11/8, 5/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(275/24, 5/12))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(55/6, 1/3))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(11/2, 5)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(11/8, 5/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(59/6, 5/3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(59/12, 5/6))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(11/2, 5)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(11/8, 5/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(35/4, 5/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(7/2, 1))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(11/2, 5)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(11/6, 5/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(83/8, 5/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(83/12, 5/6))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(11/2, 5)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(11/6, 5/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(59/6, 5/3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(59/10, 1))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(11/2, 5)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(11/6, 5/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(57/8, 15/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(57/20, 3/2))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(11/2, 5)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(11/5, 2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(131/12, 5/6))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(131/15, 2/3))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(11/2, 5)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(11/5, 2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(23/3, 10/3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(23/6, 5/3))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(11/2, 5)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(11/4, 5/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(107/10, 1))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(107/12, 5/6))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(11/2, 5)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(11/4, 5/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(83/8, 5/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(83/10, 1))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(11/2, 5)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(11/4, 5/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(35/4, 5/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(35/6, 5/3))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(11/2, 5)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(11/4, 5/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(23/3, 10/3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(23/5, 2))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(11/2, 5)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(77/24, 35/12))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(629/60, 7/6))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(629/70, 1))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(11/2, 5)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(77/24, 35/12))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(149/20, 7/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(149/30, 7/3))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(11/2, 5)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(33/10, 3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(57/8, 15/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(19/4, 5/2))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(11/2, 5)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(11/3, 10/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(47/5, 2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(47/6, 5/3))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(11/2, 5)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(11/3, 10/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(35/4, 5/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(7, 2))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(11/2, 5)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(11/3, 10/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(23/3, 10/3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(23/4, 5/2))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(11/2, 5)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(77/20, 7/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(197/24, 35/12))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(197/30, 7/3))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(11/2, 5)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(33/8, 15/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(59/6, 5/3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(177/20, 3/2))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(11/2, 5)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(33/8, 15/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(81/10, 3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(27/4, 5/2))

Triangle : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(28, 1)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(14, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(268/5, 1/5))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(134/3, 1/6))

Triangle : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(28, 1)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(14, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(52, 1/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(208/5, 1/5))

Triangle : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(28, 1)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(14, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(44, 1/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(88/3, 1/3))

Triangle : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(28, 1)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(14, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(116/3, 2/3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(116/5, 2/5))

Triangle : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(28, 1)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(49/3, 7/12))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(788/15, 7/30))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(1576/35, 1/5))

Triangle : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(28, 1)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(49/3, 7/12))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(188/5, 7/10))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(376/15, 7/15))

Triangle : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(28, 1)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(84/5, 3/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(36, 3/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(24, 1/2))

Triangle : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(28, 1)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(56/3, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(236/5, 2/5))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(118/3, 1/3))

Triangle : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(28, 1)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(56/3, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(44, 1/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(176/5, 2/5))

Triangle : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(28, 1)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(56/3, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(116/3, 2/3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(29, 1/2))

Triangle : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(28, 1)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(98/5, 7/10))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(124/3, 7/12))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(496/15, 7/15))

Triangle : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(28, 1)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(21, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(148/3, 1/3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(222/5, 3/10))

Triangle : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(28, 1)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(21, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(204/5, 3/5))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(34, 1/2))

Triangle : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(28, 1)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(21, 3/4))
