Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(0, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(17, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(8, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(24/5, 6/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(82/5, 3/5))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(8, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(24/5, 6/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(11, 3/2))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(8, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(6, 3/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(64/5, 6/5))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(8, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(6, 3/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(11, 3/2))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(9, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(9/4, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(29/2, 1))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(9, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(27/10, 3/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(67/5, 6/5))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(9, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(18/5, 4/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(78/5, 4/5))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(9, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(9/2, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(69/4, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(9, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(27/5, 6/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(167/10, 3/5))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(9, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(27/5, 6/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(47/4, 3/2))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(9, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(27/4, 3/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(67/5, 6/5))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(9, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(27/4, 3/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(47/4, 3/2))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(10, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(5/2, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(15, 1))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(10, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(3, 3/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(14, 6/5))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(10, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(4, 4/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(16, 4/5))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(10, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(5, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(35/2, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(10, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(6, 6/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(17, 3/5))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(10, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(6, 6/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(25/2, 3/2))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(10, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(15/2, 3/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(14, 6/5))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(10, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(15/2, 3/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(25/2, 3/2))
Triangle : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(0, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(0, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(5, 2))
Triangle : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(0, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(0, 6/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(4, 12/5))
Triangle : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(0, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(0, 8/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(6, 8/5))
Triangle : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(0, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(0, 2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(15/2, 1))
Triangle : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(0, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(0, 12/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(7, 6/5))
Triangle : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(0, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(0, 12/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(5/2, 3))
Triangle : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(0, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(0, 3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(4, 12/5))
Triangle : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(0, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(0, 3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(5/2, 3))
Triangle : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(1, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(1/4, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(11/2, 2))
Triangle : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(1, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(3/10, 6/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(23/5, 12/5))
Triangle : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(1, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(2/5, 8/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(32/5, 8/5))
Triangle : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(1, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(1/2, 2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(31/4, 1))
Triangle : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(1, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(3/5, 12/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(73/10, 6/5))
Triangle : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(1, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(3/5, 12/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(13/4, 3))
Triangle : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(1, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(3/4, 3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(23/5, 12/5))
Triangle : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(1, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(3/4, 3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(13/4, 3))
Triangle : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(2, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(1/2, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(6, 2))
Triangle : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(2, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(3/5, 6/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(26/5, 12/5))
Triangle : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(2, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(4/5, 8/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(34/5, 8/5))
Triangle : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(2, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(1, 2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(8, 1))
Triangle : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(2, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(6/5, 12/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(38/5, 6/5))
Triangle : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(2, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(6/5, 12/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(4, 3))
Triangle : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(2, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(3/2, 3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(26/5, 12/5))
Triangle : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(2, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(3/2, 3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(4, 3))
Triangle : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(3, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(3/4, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(13/2, 2))
Triangle : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(3, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(9/10, 6/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(29/5, 12/5))
Triangle : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(3, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(6/5, 8/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(36/5, 8/5))
Triangle : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(3, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(3/2, 2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(33/4, 1))
Triangle : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(3, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(9/5, 12/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(79/10, 6/5))
Triangle : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(3, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(9/5, 12/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(19/4, 3))
Triangle : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(3, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(9/4, 3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(29/5, 12/5))
Triangle : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(3, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(9/4, 3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(19/4, 3))
Triangle : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(4, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(1, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(7, 2))
Triangle : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(4, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(6/5, 6/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(32/5, 12/5))
Triangle : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(4, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(8/5, 8/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(38/5, 8/5))
Triangle : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(4, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(2, 2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(17/2, 1))
Triangle : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(4, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(12/5, 12/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(41/5, 6/5))
Triangle : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(4, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(12/5, 12/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(11/2, 3))
Triangle : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(4, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(3, 3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(32/5, 12/5))
Triangle : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(4, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(3, 3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(11/2, 3))
Triangle : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(5, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(5/4, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(15/2, 2))
Triangle : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(5, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(3/2, 6/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(7, 12/5))
Triangle : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(5, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(2, 8/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(8, 8/5))
Triangle : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(5, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(5/2, 2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(35/4, 1))
Triangle : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(5, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(3, 12/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(17/2, 6/5))
Triangle : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(5, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(3, 12/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(25/4, 3))
Triangle : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(5, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(15/4, 3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(7, 12/5))
Triangle : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(5, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(15/4, 3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(25/4, 3))
Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(0, 5))
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(0, 5/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(4, 5/2))
Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(0, 5))
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(0, 3/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(16/5, 3))
Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(0, 5))
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(0, 2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(24/5, 2))
Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(0, 5))
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(0, 5/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(6, 5/4))
Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(0, 5))
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(0, 3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(28/5, 3/2))
Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(0, 5))
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(0, 3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(2, 15/4))
Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(0, 5))
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(0, 15/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(16/5, 3))
Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(0, 5))
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(0, 15/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(2, 15/4))
Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(1, 5))
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(1/4, 5/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(9/2, 5/2))
Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(1, 5))
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(3/10, 3/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(19/5, 3))
Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(1, 5))
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(2/5, 2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(26/5, 2))
Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(1, 5))
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(1/2, 5/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(25/4, 5/4))
Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(1, 5))
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(3/5, 3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(59/10, 3/2))
Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(1, 5))
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(3/5, 3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(11/4, 15/4))
Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(1, 5))
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(3/4, 15/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(19/5, 3))
Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(1, 5))
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(3/4, 15/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(11/4, 15/4))
Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(2, 5))
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(1/2, 5/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(5, 5/2))
Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(2, 5))
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(3/5, 3/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(22/5, 3))
Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(2, 5))
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(4/5, 2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(28/5, 2))
Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(2, 5))
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(1, 5/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(13/2, 5/4))
Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(2, 5))
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(6/5, 3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(31/5, 3/2))
Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(2, 5))
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(6/5, 3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(7/2, 15/4))
Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(2, 5))
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(3/2, 15/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(22/5, 3))
Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(2, 5))
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(3/2, 15/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(7/2, 15/4))
Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(3, 5))
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(3/4, 5/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(11/2, 5/2))
Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(3, 5))
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(9/10, 3/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(5, 3))
Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(3, 5))
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(6/5, 2))
